"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Aug 12 03:59:17 UTC 2023","Sat Aug 12 03:59:18 UTC 2023","1007","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Aug 12 03:15:41 UTC 2023","Sat Aug 12 03:16:02 UTC 2023","21260","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Aug 12 02:58:01 UTC 2023","Sat Aug 12 02:58:35 UTC 2023","34700","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Aug 12 02:15:08 UTC 2023","Sat Aug 12 02:15:18 UTC 2023","9970","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Aug 12 03:16:03 UTC 2023","Sat Aug 12 03:16:16 UTC 2023","12147","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Aug 12 03:56:34 UTC 2023","Sat Aug 12 03:56:36 UTC 2023","2474","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Aug 12 03:59:16 UTC 2023","Sat Aug 12 03:59:17 UTC 2023","1088","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Aug 12 03:08:57 UTC 2023","Sat Aug 12 03:08:58 UTC 2023","1190","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Aug 12 04:07:03 UTC 2023","Sat Aug 12 04:07:05 UTC 2023","2292","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Aug 12 02:31:02 UTC 2023","Sat Aug 12 02:31:09 UTC 2023","7485","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Aug 12 02:27:17 UTC 2023","Sat Aug 12 02:27:17 UTC 2023","355","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Aug 12 03:56:24 UTC 2023","Sat Aug 12 03:56:34 UTC 2023","9742","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Aug 12 03:59:02 UTC 2023","Sat Aug 12 03:59:02 UTC 2023","423","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Aug 12 02:51:38 UTC 2023","Sat Aug 12 02:51:42 UTC 2023","4534","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Aug 12 02:15:59 UTC 2023","Sat Aug 12 02:16:09 UTC 2023","9579","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Aug 12 03:33:31 UTC 2023","Sat Aug 12 03:33:49 UTC 2023","17420","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Aug 12 02:17:48 UTC 2023","Sat Aug 12 02:17:52 UTC 2023","4060","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Aug 12 04:16:57 UTC 2023","Sat Aug 12 04:17:06 UTC 2023","9502","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Aug 12 03:42:49 UTC 2023","Sat Aug 12 03:42:52 UTC 2023","2619","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"broken","Sat Aug 12 03:25:24 UTC 2023","Sat Aug 12 03:25:24 UTC 2023","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Aug 12 04:01:27 UTC 2023","Sat Aug 12 04:01:53 UTC 2023","26667","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Aug 12 02:51:16 UTC 2023","Sat Aug 12 02:51:24 UTC 2023","7795","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Aug 12 03:08:14 UTC 2023","Sat Aug 12 03:08:15 UTC 2023","588","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Aug 12 02:16:33 UTC 2023","Sat Aug 12 02:16:45 UTC 2023","11362","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Aug 12 02:27:13 UTC 2023","Sat Aug 12 02:27:17 UTC 2023","3606","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Aug 12 02:48:58 UTC 2023","Sat Aug 12 02:49:01 UTC 2023","2457","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Aug 12 03:33:56 UTC 2023","Sat Aug 12 03:33:58 UTC 2023","1690","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Aug 12 03:12:35 UTC 2023","Sat Aug 12 03:12:54 UTC 2023","19112","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Aug 12 03:48:55 UTC 2023","Sat Aug 12 03:53:13 UTC 2023","258605","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Aug 12 03:08:15 UTC 2023","Sat Aug 12 03:08:26 UTC 2023","11201","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Aug 12 02:27:17 UTC 2023","Sat Aug 12 02:27:30 UTC 2023","12624","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Aug 12 04:17:06 UTC 2023","Sat Aug 12 04:17:33 UTC 2023","26453","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Aug 12 02:40:56 UTC 2023","Sat Aug 12 02:40:59 UTC 2023","3076","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Aug 12 02:47:59 UTC 2023","Sat Aug 12 02:48:02 UTC 2023","2393","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Aug 12 04:04:50 UTC 2023","Sat Aug 12 04:04:54 UTC 2023","4875","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Aug 12 04:16:37 UTC 2023","Sat Aug 12 04:16:52 UTC 2023","14668","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Aug 12 02:19:02 UTC 2023","Sat Aug 12 02:19:07 UTC 2023","5345","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Aug 12 03:08:55 UTC 2023","Sat Aug 12 03:08:57 UTC 2023","2374","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Aug 12 02:34:08 UTC 2023","Sat Aug 12 02:34:09 UTC 2023","790","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Aug 12 02:38:29 UTC 2023","Sat Aug 12 02:38:38 UTC 2023","8824","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Aug 12 03:33:58 UTC 2023","Sat Aug 12 03:34:38 UTC 2023","40020","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Aug 12 03:34:42 UTC 2023","Sat Aug 12 03:35:25 UTC 2023","42500","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Aug 12 02:51:59 UTC 2023","Sat Aug 12 02:52:01 UTC 2023","2276","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Aug 12 04:04:13 UTC 2023","Sat Aug 12 04:04:13 UTC 2023","59","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Aug 12 02:43:54 UTC 2023","Sat Aug 12 02:43:56 UTC 2023","1826","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Aug 12 02:30:39 UTC 2023","Sat Aug 12 02:31:02 UTC 2023","22728","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 12 02:48:38 UTC 2023","Sat Aug 12 02:48:58 UTC 2023","19984","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Aug 12 02:33:39 UTC 2023","Sat Aug 12 02:34:04 UTC 2023","24106","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Aug 12 04:01:15 UTC 2023","Sat Aug 12 04:01:27 UTC 2023","11985","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Aug 12 03:12:58 UTC 2023","Sat Aug 12 03:12:59 UTC 2023","625","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Aug 12 02:37:17 UTC 2023","Sat Aug 12 02:37:39 UTC 2023","21870","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 12 03:56:02 UTC 2023","Sat Aug 12 03:56:24 UTC 2023","21909","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Aug 12 02:19:07 UTC 2023","Sat Aug 12 02:19:59 UTC 2023","52023","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Aug 12 04:04:13 UTC 2023","Sat Aug 12 04:04:16 UTC 2023","2926","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Aug 12 02:47:52 UTC 2023","Sat Aug 12 02:47:59 UTC 2023","7795","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Aug 12 03:08:58 UTC 2023","Sat Aug 12 03:09:10 UTC 2023","11447","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Aug 12 04:06:56 UTC 2023","Sat Aug 12 04:07:03 UTC 2023","7576","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Aug 12 03:39:38 UTC 2023","Sat Aug 12 03:40:28 UTC 2023","49593","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Aug 12 03:00:47 UTC 2023","Sat Aug 12 03:01:07 UTC 2023","20016","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Aug 12 03:42:52 UTC 2023","Sat Aug 12 03:42:55 UTC 2023","2830","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Aug 12 02:16:09 UTC 2023","Sat Aug 12 02:16:33 UTC 2023","24473","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Aug 12 02:37:39 UTC 2023","Sat Aug 12 02:37:49 UTC 2023","10366","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Aug 12 03:58:36 UTC 2023","Sat Aug 12 03:58:55 UTC 2023","19222","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Aug 12 03:59:12 UTC 2023","Sat Aug 12 03:59:16 UTC 2023","3894","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Aug 12 02:42:22 UTC 2023","Sat Aug 12 02:42:28 UTC 2023","5882","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Aug 12 02:23:47 UTC 2023","Sat Aug 12 02:23:56 UTC 2023","9535","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Aug 12 02:48:15 UTC 2023","Sat Aug 12 02:48:18 UTC 2023","3108","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Aug 12 02:51:26 UTC 2023","Sat Aug 12 02:51:37 UTC 2023","11876","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Aug 12 02:42:28 UTC 2023","Sat Aug 12 02:42:33 UTC 2023","5381","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Aug 12 02:52:12 UTC 2023","Sat Aug 12 02:52:15 UTC 2023","3691","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Aug 12 02:37:53 UTC 2023","Sat Aug 12 02:38:29 UTC 2023","35945","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Aug 12 02:42:34 UTC 2023","Sat Aug 12 02:43:54 UTC 2023","80491","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Aug 12 03:42:57 UTC 2023","Sat Aug 12 03:43:00 UTC 2023","3000","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Aug 12 03:12:54 UTC 2023","Sat Aug 12 03:12:58 UTC 2023","4318","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Aug 12 03:42:30 UTC 2023","Sat Aug 12 03:42:43 UTC 2023","12309","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Aug 12 03:42:46 UTC 2023","Sat Aug 12 03:42:49 UTC 2023","3135","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Aug 12 02:15:29 UTC 2023","Sat Aug 12 02:15:59 UTC 2023","29989","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Aug 12 02:18:42 UTC 2023","Sat Aug 12 02:19:02 UTC 2023","19792","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Aug 12 02:33:36 UTC 2023","Sat Aug 12 02:33:39 UTC 2023","2989","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Aug 12 03:58:55 UTC 2023","Sat Aug 12 03:59:02 UTC 2023","6535","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Aug 12 02:23:56 UTC 2023","Sat Aug 12 02:24:01 UTC 2023","4425","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Aug 12 03:59:02 UTC 2023","Sat Aug 12 03:59:12 UTC 2023","9786","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Aug 12 04:05:33 UTC 2023","Sat Aug 12 04:05:37 UTC 2023","3814","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Aug 12 04:03:44 UTC 2023","Sat Aug 12 04:04:03 UTC 2023","18188","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Aug 12 03:34:39 UTC 2023","Sat Aug 12 03:34:42 UTC 2023","3641","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Aug 12 04:08:02 UTC 2023","Sat Aug 12 04:08:56 UTC 2023","53439","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Aug 12 04:16:53 UTC 2023","Sat Aug 12 04:16:55 UTC 2023","2565","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Aug 12 02:24:43 UTC 2023","Sat Aug 12 02:24:53 UTC 2023","9995","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Aug 12 02:37:50 UTC 2023","Sat Aug 12 02:37:53 UTC 2023","3467","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Aug 12 02:49:01 UTC 2023","Sat Aug 12 02:49:01 UTC 2023","510","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Aug 12 02:52:15 UTC 2023","Sat Aug 12 02:52:16 UTC 2023","453","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Aug 12 02:40:59 UTC 2023","Sat Aug 12 02:42:20 UTC 2023","80750","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Aug 12 02:31:09 UTC 2023","Sat Aug 12 02:31:12 UTC 2023","2516","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Aug 12 02:52:01 UTC 2023","Sat Aug 12 02:52:11 UTC 2023","10346","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Aug 12 03:16:16 UTC 2023","Sat Aug 12 03:16:18 UTC 2023","2188","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Aug 12 02:48:02 UTC 2023","Sat Aug 12 02:48:15 UTC 2023","12636","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Aug 12 03:56:37 UTC 2023","Sat Aug 12 03:56:41 UTC 2023","4290","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Aug 12 04:17:33 UTC 2023","Sat Aug 12 04:17:34 UTC 2023","1569","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Aug 12 04:07:06 UTC 2023","Sat Aug 12 04:08:02 UTC 2023","56470","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Aug 12 02:24:34 UTC 2023","Sat Aug 12 02:24:43 UTC 2023","8982","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Aug 12 02:51:24 UTC 2023","Sat Aug 12 02:51:26 UTC 2023","1949","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Aug 12 02:31:40 UTC 2023","Sat Aug 12 02:31:48 UTC 2023","8048","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Aug 12 03:43:00 UTC 2023","Sat Aug 12 03:43:15 UTC 2023","15200","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Aug 12 02:15:08 UTC 2023","Sat Aug 12 02:15:08 UTC 2023","59","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Aug 12 03:43:15 UTC 2023","Sat Aug 12 03:43:24 UTC 2023","8669","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Aug 12 02:15:18 UTC 2023","Sat Aug 12 02:15:29 UTC 2023","10717","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Aug 12 03:09:10 UTC 2023","Sat Aug 12 03:09:10 UTC 2023","721","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Aug 12 02:14:33 UTC 2023","Sat Aug 12 02:15:08 UTC 2023","35242","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 12 02:24:01 UTC 2023","Sat Aug 12 02:24:34 UTC 2023","32686","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Aug 12 02:16:45 UTC 2023","Sat Aug 12 02:17:16 UTC 2023","31143","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Aug 12 03:07:52 UTC 2023","Sat Aug 12 03:08:14 UTC 2023","21791","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Aug 12 02:27:30 UTC 2023","Sat Aug 12 02:27:31 UTC 2023","1168","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Aug 12 02:42:20 UTC 2023","Sat Aug 12 02:42:22 UTC 2023","1894","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Aug 12 03:08:26 UTC 2023","Sat Aug 12 03:08:55 UTC 2023","28327","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Aug 12 02:34:04 UTC 2023","Sat Aug 12 02:34:08 UTC 2023","4395","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Aug 12 03:42:43 UTC 2023","Sat Aug 12 03:42:46 UTC 2023","3031","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Aug 12 04:16:55 UTC 2023","Sat Aug 12 04:16:57 UTC 2023","1402","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Aug 12 02:48:36 UTC 2023","Sat Aug 12 02:48:38 UTC 2023","2016","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Aug 12 03:43:24 UTC 2023","Sat Aug 12 03:43:26 UTC 2023","1733","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Aug 12 03:12:59 UTC 2023","Sat Aug 12 03:13:20 UTC 2023","21191","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Aug 12 04:04:54 UTC 2023","Sat Aug 12 04:05:01 UTC 2023","6861","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Aug 12 02:23:24 UTC 2023","Sat Aug 12 02:23:47 UTC 2023","23164","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 12 04:06:50 UTC 2023","Sat Aug 12 04:06:55 UTC 2023","5178","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Aug 12 03:48:37 UTC 2023","Sat Aug 12 03:48:55 UTC 2023","17316","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Aug 12 02:31:12 UTC 2023","Sat Aug 12 02:31:40 UTC 2023","28085","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Aug 12 03:42:55 UTC 2023","Sat Aug 12 03:42:57 UTC 2023","2213","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Aug 12 04:05:37 UTC 2023","Sat Aug 12 04:06:50 UTC 2023","73519","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Aug 12 04:04:16 UTC 2023","Sat Aug 12 04:04:49 UTC 2023","33639","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Aug 12 03:16:03 UTC 2023","Sat Aug 12 03:16:03 UTC 2023","923","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Aug 12 03:33:50 UTC 2023","Sat Aug 12 03:33:56 UTC 2023","6271","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Aug 12 02:50:56 UTC 2023","Sat Aug 12 02:51:16 UTC 2023","19442","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Aug 12 02:47:34 UTC 2023","Sat Aug 12 02:47:52 UTC 2023","17253","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 12 04:04:03 UTC 2023","Sat Aug 12 04:04:13 UTC 2023","9924","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"skipped","Sat Aug 12 02:15:18 UTC 2023","Sat Aug 12 02:15:18 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
